participant,match_id,stage,group,home_team,away_team,predicted_home_score,predicted_away_score,predicted_qualifier
Ñeño,32,GRUPOS,F,SUECIA,TUNEZ,1,0,
Ñeño,33,GRUPOS,F,PAISES BAJOS,SUECIA,2,0,
Ñeño,34,GRUPOS,F,TUNEZ,JAPON,1,1,
Ñeño,35,GRUPOS,F,JAPON,SUECIA,2,1,
Ñeño,36,GRUPOS,F,TUNEZ,PAISES BAJOS,0,2,
Ñeño,37,GRUPOS,G,BELGICA,EGIPTO,2,0,
Ñeño,38,GRUPOS,G,IRAN,NUEVA ZELANDA,1,0,
Ñeño,39,GRUPOS,G,BELGICA,IRAN,2,1,
Ñeño,40,GRUPOS,G,NUEVA ZELANDA,EGIPTO,0,1,
Ñeño,41,GRUPOS,G,NUEVA ZELANDA,BELGICA,0,2,
Ñeño,42,GRUPOS,G,EGIPTO,IRAN,1,1,
Ñeño,43,GRUPOS,H,ESPAÑA,CABO VERDE,3,0,
Ñeño,44,GRUPOS,H,ARABIA SAUDITA,URUGUAY,1,1,
Ñeño,45,GRUPOS,H,ESPAÑA,ARABIA SAUDITA,2,0,
Ñeño,46,GRUPOS,H,URUGUAY,CABO VERDE,2,0,
Ñeño,47,GRUPOS,H,CABO VERDE,ARABIA SAUDITA,1,1,
Ñeño,48,GRUPOS,H,URUGUAY,ESPAÑA,1,2,
Ñeño,49,GRUPOS,I,FRANCIA,SENEGAL,2,1,
Ñeño,50,GRUPOS,I,IRAK,NORUEGA,0,2,
Ñeño,51,GRUPOS,I,FRANCIA,IRAK,3,0,
Ñeño,52,GRUPOS,I,NORUEGA,SENEGAL,1,1,
Ñeño,53,GRUPOS,I,SENEGAL,IRAK,2,0,
Ñeño,54,GRUPOS,I,NORUEGA,FRANCIA,1,2,
Ñeño,55,GRUPOS,J,ARGENTINA,ARGELIA,2,0,
Ñeño,56,GRUPOS,J,AUSTRIA,JORDANIA,2,0,
Ñeño,57,GRUPOS,J,ARGENTINA,AUSTRIA,1,0,
Ñeño,58,GRUPOS,J,JORDANIA,ARGELIA,0,1,
Ñeño,59,GRUPOS,J,ARGELIA,AUSTRIA,1,1,
Ñeño,60,GRUPOS,J,JORDANIA,ARGENTINA,0,3,
Ñeño,61,GRUPOS,K,PORTUGAL,RD CONGO,2,0,
Ñeño,62,GRUPOS,K,UZBEKISTAN,COLOMBIA,1,2,
Ñeño,63,GRUPOS,K,PORTUGAL,UZBEKISTAN,3,0,
Ñeño,64,GRUPOS,K,COLOMBIA,RD CONGO,2,0,
Ñeño,65,GRUPOS,K,RD CONGO,UZBEKISTAN,1,1,
Ñeño,66,GRUPOS,K,COLOMBIA,PORTUGAL,0,1,
Ñeño,67,GRUPOS,L,INGLATERRA,CROACIA,2,1,
Ñeño,68,GRUPOS,L,GHANA,PANAMA,1,1,
Ñeño,69,GRUPOS,L,INGLATERRA,GHANA,2,0,
Ñeño,70,GRUPOS,L,PANAMA,CROACIA,0,2,
Ñeño,71,GRUPOS,L,CROACIA,GHANA,2,1,
Ñeño,72,GRUPOS,L,PANAMA,INGLATERRA,0,3,
Ñeño,73,16AVOS,R32,SUDAFRICA,CANADA,1,1,CANADA
Ñeño,74,16AVOS,R32,ALEMANIA,PARAGUAY,3,0,ALEMANIA
Ñeño,76,16AVOS,R32,BRASIL,JAPON,2,1,BRASIL
